# compiler: R8
# compiler_version: 2.1.86
# pg_map_id: ea906e3
# common_typos_disable
android.app.AndroidAppHelper -> android.app.AndroidAppHelper:
    39:45:void <clinit>() -> <clinit>
    32:32:void <init>() -> <init>
    116:116:void addActiveResource(java.lang.String,float,boolean,android.content.res.Resources) -> addActiveResource
    121:146:void addActiveResource(java.lang.String,android.content.res.Resources) -> addActiveResource
    64:69:java.lang.Object createResourcesKey(java.lang.String,float) -> createResourcesKey
    77:84:java.lang.Object createResourcesKey(java.lang.String,int,android.content.res.Configuration,float) -> createResourcesKey
    92:99:java.lang.Object createResourcesKey(java.lang.String,int,android.content.res.Configuration,float,android.os.IBinder) -> createResourcesKey
    107:109:java.lang.Object createResourcesKey(java.lang.String,java.lang.String[],java.lang.String[],java.lang.String[],int,android.content.res.Configuration,android.content.res.CompatibilityInfo) -> createResourcesKey
    200:200:android.app.Application currentApplication() -> currentApplication
    169:177:android.content.pm.ApplicationInfo currentApplicationInfo() -> currentApplicationInfo
    188:189:java.lang.String currentPackageName() -> currentPackageName
    155:155:java.lang.String currentProcessName() -> currentProcessName
    213:213:android.content.SharedPreferences getDefaultSharedPreferencesForPackage(java.lang.String) -> getDefaultSharedPreferencesForPackage
    50:57:java.util.Map getResourcesMap(android.app.ActivityThread) -> getResourcesMap
    207:207:android.content.SharedPreferences getSharedPreferencesForPackage(java.lang.String,java.lang.String,int) -> getSharedPreferencesForPackage
    219:220:void reloadSharedPreferencesIfNeeded(android.content.SharedPreferences) -> reloadSharedPreferencesIfNeeded
android.content.res.XModuleResources -> android.content.res.XModuleResources:
    16:16:void <init>(android.content.res.AssetManager,android.util.DisplayMetrics,android.content.res.Configuration) -> <init>
    33:44:android.content.res.XModuleResources createInstance(java.lang.String,android.content.res.XResources) -> createInstance
    52:52:android.content.res.XResForwarder fwd(int) -> fwd
android.content.res.XResForwarder -> android.content.res.XResForwarder:
    20:22:void <init>(android.content.res.Resources,int) -> <init>
    32:32:int getId() -> getId
    27:27:android.content.res.Resources getResources() -> getResources
android.content.res.XResources -> android.content.res.XResources:
    56:77:void <clinit>() -> <clinit>
    84:84:void <init>(java.lang.ClassLoader) -> <init>
    55:55:java.util.WeakHashMap access$000() -> access$000
    55:55:java.lang.ThreadLocal access$100() -> access$100
    55:55:java.lang.Object access$400(android.content.res.XResources,int) -> access$400
    55:55:android.util.SparseArray access$500() -> access$500
    1232:1236:int addResource(android.content.res.Resources,int) -> addResource
    636:653:android.content.res.XmlResourceParser getAnimation(int) -> getAnimation
    659:667:boolean getBoolean(int) -> getBoolean
    673:681:int getColor(int) -> getColor
    687:705:android.content.res.ColorStateList getColorStateList(int) -> getColorStateList
    711:719:float getDimension(int) -> getDimension
    725:733:int getDimensionPixelOffset(int) -> getDimensionPixelOffset
    739:747:int getDimensionPixelSize(int) -> getDimensionPixelSize
    754:773:android.graphics.drawable.Drawable getDrawable(int) -> getDrawable
    780:799:android.graphics.drawable.Drawable getDrawable(int,android.content.res.Resources$Theme) -> getDrawable
    806:825:android.graphics.drawable.Drawable getDrawable(int,android.content.res.Resources$Theme,boolean) -> getDrawable
    832:851:android.graphics.drawable.Drawable getDrawableForDensity(int,int) -> getDrawableForDensity
    858:877:android.graphics.drawable.Drawable getDrawableForDensity(int,int,android.content.res.Resources$Theme) -> getDrawableForDensity
    884:903:android.graphics.drawable.Drawable getDrawableForDensity(int,int,android.content.res.Resources$Theme,boolean) -> getDrawableForDensity
    1198:1198:int getFakeResId(java.lang.String) -> getFakeResId
    1213:1213:int getFakeResId(android.content.res.Resources,int) -> getFakeResId
    909:915:float getFraction(int,int,int) -> getFraction
    935:943:int[] getIntArray(int) -> getIntArray
    921:929:int getInteger(int) -> getInteger
    950:1010:android.content.res.XmlResourceParser getLayout(int) -> getLayout
    1020:1026:android.graphics.Movie getMovie(int) -> getMovie
    151:151:java.lang.String getPackageName() -> getPackageName
    159:183:java.lang.String getPackageName(java.lang.String) -> getPackageName
    199:203:java.lang.String getPackageNameDuringConstruction() -> getPackageNameDuringConstruction
    1032:1038:java.lang.CharSequence getQuantityText(int,int) -> getQuantityText
    609:630:java.lang.Object getReplacement(int) -> getReplacement
    304:308:android.content.res.XResources$ResourceNames getResourceNames(int) -> getResourceNames
    1047:1055:java.lang.String[] getStringArray(int) -> getStringArray
    312:317:android.content.res.XResources$ResourceNames getSystemResourceNames(int) -> getSystemResourceNames
    1061:1069:java.lang.CharSequence getText(int) -> getText
    1078:1086:java.lang.CharSequence getText(int,java.lang.CharSequence) -> getText
    1092:1100:java.lang.CharSequence[] getTextArray(int) -> getTextArray
    1106:1123:android.content.res.XmlResourceParser getXml(int) -> getXml
    1603:1603:cn.hishi.android.scrm.callbacks.XC_LayoutInflated$Unhook hookLayout(int,cn.hishi.android.scrm.callbacks.XC_LayoutInflated) -> hookLayout
    1618:1621:cn.hishi.android.scrm.callbacks.XC_LayoutInflated$Unhook hookLayout(java.lang.String,cn.hishi.android.scrm.callbacks.XC_LayoutInflated) -> hookLayout
    1637:1640:cn.hishi.android.scrm.callbacks.XC_LayoutInflated$Unhook hookLayout(java.lang.String,java.lang.String,java.lang.String,cn.hishi.android.scrm.callbacks.XC_LayoutInflated) -> hookLayout
    1704:1728:cn.hishi.android.scrm.callbacks.XC_LayoutInflated$Unhook hookLayoutInternal(java.lang.String,int,android.content.res.XResources$ResourceNames,cn.hishi.android.scrm.callbacks.XC_LayoutInflated) -> hookLayoutInternal
    1653:1654:cn.hishi.android.scrm.callbacks.XC_LayoutInflated$Unhook hookSystemWideLayout(int,cn.hishi.android.scrm.callbacks.XC_LayoutInflated) -> hookSystemWideLayout
    1670:1673:cn.hishi.android.scrm.callbacks.XC_LayoutInflated$Unhook hookSystemWideLayout(java.lang.String,cn.hishi.android.scrm.callbacks.XC_LayoutInflated) -> hookSystemWideLayout
    1696:1699:cn.hishi.android.scrm.callbacks.XC_LayoutInflated$Unhook hookSystemWideLayout(java.lang.String,java.lang.String,java.lang.String,cn.hishi.android.scrm.callbacks.XC_LayoutInflated) -> hookSystemWideLayout
    208:264:void init(java.lang.ThreadLocal) -> init
